ship_type,imo_number,ship_name,reporting_year,actual_label,predicted_label,prediction_confidence,technical_efficiency_type,technical_efficiency_value,time_spent_at_sea_hours,co2_per_distance_kg_nm,distance_efficiency_rank_pct
Bulk carrier,9594250,PUCK,2023,medium,efficient,0.892822,EEXI,5.03,2323.75,256.09,0.399455
Oil tanker,9379961,ALPINE PERSEFONE,2023,medium,efficient,0.891597,EEXI,4.09,1187.5,435.26,0.597605
Oil tanker,9735593,HAFNIA EXPEDITE,2023,medium,efficient,0.891540,EEXI,3.88,833.7,369.14,0.375325
Container ship,9950557,CMA CGM BETTER WAYS,2023,medium,inefficient,0.887211,EEDI,8.29,440.9,597.56,0.582423
Container ship,9243162,VELIKA,2023,medium,efficient,0.886464,EEXI,14.43,1837.75,443.81,0.416017
Container ship,9243174,MIRADOR EXPRESS,2023,medium,efficient,0.885801,EEXI,14.42,2299.47,432.12,0.405616
Bulk carrier,9737888,LIFE PASSION,2023,medium,efficient,0.885541,EEDI,5.22,1977.33,255.87,0.397003
Bulk carrier,9609653,FEDERAL YELLOWSTONE,2023,medium,efficient,0.884975,EEXI,4.95,1114.8,252.63,0.377112
Bulk carrier,9110901,EPSILON,2023,medium,efficient,0.884706,EEXI,5.28,3466.5,254.86,0.391826
Oil tanker,9421336,GH AUSTEN,2023,medium,efficient,0.884130,EEXI,4.96,1224.28,433.65,0.591879
Bulk carrier,8908583,CSL TRIMNES,2023,medium,efficient,0.883906,EIV,9.99,3705.77,255.37,0.394823
Gas carrier,9251779,PGC ARATOS,2023,medium,efficient,0.883873,EEXI,14.2,2090,257.83,0.488166
Oil tanker,9510682,TORM ASTRID,2023,medium,efficient,0.883862,EEXI,4.95,1864.38,358.04,0.343050
Bulk carrier,9497426,VEGA FALKTIND,2023,medium,efficient,0.883720,EEXI,5.48,1977.5,280.14,0.555586
Container ship,9741401,ONE CRANE,2023,medium,inefficient,0.883469,EEDI,7.94,601.9,626.61,0.611544
Chemical tanker,9828974,THUN LIDKOPING,2023,medium,efficient,0.883404,EEDI,6.86,1649.97,230.39,0.359675
Container ship,9278155,MSC NERISSA,2023,medium,inefficient,0.882870,EEXI,11.04,4494.3,533.54,0.523661
Oil tanker,9388924,JAG AMISHA,2023,medium,efficient,0.882531,EEXI,4.08,1085.4,364.53,0.364394
Oil tanker,9387279,LHOTSE,2023,medium,efficient,0.882174,EEXI,5.13,2762.5,393.72,0.454971
Oil tanker,9428334,GH PARKS,2023,medium,efficient,0.882020,EEXI,4.96,3169.5,391.41,0.447163
Bulk carrier,9594456,SEAHORSE,2023,medium,efficient,0.881461,EEXI,5.34,2189.32,268.18,0.478747
Chemical tanker,9828998,THUN LIVERPOOL,2023,medium,efficient,0.881002,EEDI,6.86,780.17,244.15,0.432792
Oil tanker,9602710,TORM INTEGRITY,2023,medium,efficient,0.880539,EEXI,4.08,2148,438.79,0.611140
General cargo ship,9164811,PUFFIN S,2023,medium,inefficient,0.880349,EEXI,6.38,84,172.32,0.419167
Oil tanker,9388948,JAG AABHA,2023,medium,efficient,0.880119,EEXI,4.08,785.3,372.07,0.383654
Bulk carrier,9498224,CAPE,2023,medium,efficient,0.880117,EEXI,5.57,2145.32,268.88,0.484741
Bulk carrier,9602693,VEGA EVEREST,2023,medium,efficient,0.879952,EEXI,5.23,1399.1,259.79,0.421798
Container ship,9679907,CMA CGM MISSISSIPPI,2023,medium,inefficient,0.879777,EEDI,9.11,54,513.74,0.502340
Oil tanker,9953470,RAN DF,2023,medium,inefficient,0.879455,EEDI,2.27,797.03,369.93,0.377928
Container ship,9305661,HYUNDAI HONG KONG,2023,medium,efficient,0.879324,EIV,26.92,374,573.41,0.560582
Bulk carrier,9488097,POLESIE,2023,medium,efficient,0.879256,EEXI,5.02,2544.12,268.16,0.478202
Container ship,9822853,DETTIFOSS,2023,medium,efficient,0.878689,EEDI,17.33,5359.47,383.33,0.341134
Oil tanker,9380075,MINERVA OCEANIA,2023,medium,efficient,0.878483,EEXI,5.09,2388.9,375.16,0.394066
Oil tanker,9292589,BEKS ARDA,2023,medium,efficient,0.878142,EEXI,4.95,1355,438.36,0.610099
Oil tanker,9390161,JAG AANCHAL,2023,medium,efficient,0.877636,EEXI,4.06,432.06,413.57,0.531494
Oil tanker,9292591,GEA,2023,medium,efficient,0.877508,EEXI,5.53,2257.2,406.33,0.503384
General cargo ship,9711705,DEVBULK SADIYE,2023,medium,inefficient,0.876994,EEXI,5.94,162.4,186.58,0.473333
Container ship,9948217,CMA CGM EXCELLENCE,2023,medium,inefficient,0.875980,EEDI,8.34,1422.68,614.21,0.601664
General cargo ship,9668556,WELLPARK,2023,medium,inefficient,0.875699,EEDI,4.61,675.82,187,0.477500
Oil tanker,9282625,PGC COMPANION,2023,medium,efficient,0.874303,EEXI,4.14,1225,448.57,0.638730
Oil tanker,9389863,SHAHRAZAD,2023,medium,efficient,0.874119,EEXI,4.07,1997.8,377.95,0.403956
Container ship,9773210,ONE TRUTH,2023,medium,inefficient,0.873494,EEDI,7.46,2868.3,670.48,0.653146
Oil tanker,9456939,FLAGSHIP ORCHID,2023,medium,efficient,0.873492,EEXI,4.08,1668.48,367.38,0.370120
Container ship,9706205,CAPE TAINARO,2023,medium,inefficient,0.873231,EEXI,8.24,3361.9,623.95,0.610504
Bulk carrier,9851347,ANSHUN,2023,medium,efficient,0.873080,EEDI,5.01,559.6,293.09,0.639782
Container ship,9822841,BRUARFOSS,2023,medium,efficient,0.872510,EEDI,18.19,5226.35,390.44,0.349454
Container ship,9727625,CAPE SOUNIO,2023,medium,inefficient,0.871954,EEXI,8.26,3760.7,633.86,0.617785
Oil tanker,9513440,DAN CISNE,2023,medium,efficient,0.871936,EEXI,4.56,334.25,405.14,0.499219
